CSN+ RELEASE PACKAGE MANIFEST
generated_utc=2026-09-11T08:57:35Z
questions_count=270
questions_sha256=0de7e4c05b7892af0916f900e564d16ba6fcf5b4a9391f99161d6ccc3795d1a3
questions_bytes=307185
officialSigns_json_sha256=ae00090f6b4dd68992a633a99c894ccf721c1fd9b7f9b41447dc4295f4d3dc85
officialSigns_catalog_count=316
png_count=316
423_png_sha256=95e1cd9e049c90c1990670dceee889742c6cefbfc293c20676f3cd7e7683f947
323_png_sha256=ca16cc86df6c4e1af37c2f95684c8e1ed3d7f8c99f2b5df5d5902a683811ce42
relative/path/to/file | size | SHA256
public/signs/714.png | 45774 | b215e632521bff457461bda578cbbb3296211d2921290c040d6acca5addc31ad
public/signs/715.png | 45715 | 79b1cb000b286ac8e829f86841d3efe492572092904e4d007fb8881df1f2247b
public/signs/716.png | 45672 | b278f0b99d9f2081e6ac9811d4ddb1bd217640d440790e350a26f6fa96fac346
public/signs/717.png | 44753 | 8a292a1909a8b722ac913b0419b1f20e63803d6af08c881d31c1ef32379ef8d3
public/signs/718.png | 62502 | a17e1f51b2c1fca66132d3ee3431c0a9be865e9a7e27a0844398b767a051e107
public/signs/719.png | 33177 | b11a0ad1e9427d9bf50e0e2d7a361883eb4588d265009b84d18be78896245a67
public/signs/720.png | 58720 | 8a60cb5bdb171438ac973b2246015eb38419df6f09e7e6c24ba85ecba04b9448
public/signs/721.png | 40343 | 37121616442b9377bba468796b2a559de5e6ad3c211f3855e4c6a8c03b1a12a3
public/signs/722.png | 59760 | b27290c656eb6dbaa723e64cf395d971fd586a254234eae643b287dd2470bbd6
public/signs/723.png | 38117 | 849d1ae09d2e403f8b74bd2139ea75cd28d7d3ca333b01637b2c344abd32532c
public/signs/724.png | 75298 | 1b983a790b4a353ed7c2177b47e33d1038935c6950f2bc31565d69c69d3b60e5
public/signs/725.png | 43526 | 201fe125c63c9d95a19c0cd973308556f3ee392541ac4593aad3d43f2691a691
public/signs/726.png | 35688 | e3cff0c820188394f8223524306220ab7431340b8e8dcb73b3efdd7f2d3dc730
public/signs/727.png | 40125 | 4bcfeb3254e92db5d5a7ed8921f3e369a8f9be458ece24dae3f6b0e03ac87f32
public/signs/728.png | 39575 | ffe8f0ea64df684780347c220b65252b58e68ad55cc633426147859d1a240f6f
public/signs/729.png | 55570 | 6d5a26571dd82c3701b530a6ba12c0f7a97c0fe1b20a125b595484fcc10d1ffb
public/signs/730.png | 94309 | 7fcf34355c002afbf4a4d72e21ba6161eb5f0a3ca75d0138ae809578f821dcbc
public/signs/731.png | 24766 | 65daee7bfffdf1625475d42fccb2fedc232d5ef31979bc4738b3a5a1082c1e21
public/signs/732.png | 30267 | db8394048e3526d416d74e082a2c7c6b6b17d552c19572fa44184b7610fc53f0
public/signs/733.png | 29701 | b6c0f8bf652ec4cc4c80664fe239cfe3bf9edab35e4dd3713bd9e84b0e90b76f
public/signs/734.png | 45933 | 8ce5658019f8996cbca5ed5d3da9f5298604034449eefdf189c2749820ec2d6d
public/signs/735.png | 50884 | df7763cde4acfb6ba41b54fb55572a8e9b13da60177a1e84a34081d177f9db02
public/signs/736.png | 33229 | 9379c6bf27e126daa336a4ad785af9b9a44824992a80f1223f4b1e3bfb7c7933
public/signs/737.png | 148046 | 9f546b4f3aba32dcc6ace608765fc22cba8a1603a7d0bc11cdaff5695a3dbd28
public/signs/738.png | 38551 | 2771cb6802f0603aed53ed347f93458cdb5dcff9fcf3520b04e6cf9d932ce6bf
public/signs/739.png | 58690 | a4f4d1eb716bcd644063bea36fa312b5ef63eaa34755ee04850a60021256a3e0
public/signs/740.png | 43816 | 167b9cec10d63e84f238cef6c678ab2e6a9b7b5ee10b49d34040aea5fdc42d98
public/signs/741.png | 51177 | bb540e6e8abcb51ddae1f4622e302cb12adfc3c91e61e3472c245468f5a810c7
public/signs/742.png | 58852 | 26f2fbc3e584353b37fc63240f1ecceaf8f961f7fcddbc02343147fd5c1552b8
public/signs/743.png | 40410 | 62a4a0ead14fd7b8f45fbc1d1f2be149fe9015d0b2bfcbc48d8534563e6e2f7e
public/signs/744.png | 49201 | 9140b51c182563529ac2e64bc79e2966b49edb9c400ca5aa94f8bf3cd9b46c1d
public/signs/745.png | 53187 | b23805a90d0053ac29ed38c13ae3be2d7a2f1376e001f1a617ffa5f986a6674b
public/signs/746.png | 30318 | 4cc6cb7eabcd10cd289de3ffb692686a1313a14c9af935add5272eebcdc429bc
public/signs/747.png | 53821 | 042cebc4c841be7b08a42d7ded2cd37a823c92f477f610e15cc0b80e4ba98733
public/signs/748.png | 30620 | 14f115a681e893f207fc5c53334d4305108fa0832fd3cd844381414e4f293918
public/signs/749.png | 97212 | 30b138715f620740695e94f43cdce720d128c5619b63045537f2f19319e3a735
public/signs/750.png | 82936 | 376e47b1d6c4be4d886b94d9a5e4b86bb8b26b7ae624cad12daf1c8bf00e7044
public/signs/751.png | 55581 | aea4559a4500fe16c57af12435539970247e80ea1d4ee059efd2d3180be1eed9
public/signs/752.png | 54549 | 800645c20be808bef664ba279b3662da965e4baa796e5df9f9c477631ddafeff
public/signs/753.png | 38940 | bb0d7f695cb2d9b81f64b9f4a86403cbdda4fac76c7a16a922c608a337cf19c8
public/signs/801.png | 20758 | 780b3effaf9ea9af7766198713434f252ae11419b622c7a313b23f4fd4bdb269
public/signs/802.png | 37767 | dc20b8b4d731e4df7f3f609cd34a367d5ceb463575ffc59065d6d535405667ab
public/signs/803.png | 23454 | 958d4078dc66d2fba4c5ea10a1ad1f3e71fa10496056591f3724e2feebed9f8e
public/signs/804.png | 19410 | 8d91ee698aec0695020662b28979918e3aec4268e20a6e88e798fa182595ed91
public/signs/805.png | 27578 | 79f7a72596a719e30ae75de2bf01e4fe4dcc6270fa11535ac2718f2116c72e97
public/signs/806.png | 16623 | 0db54c852bbb9c51b1b03d621be7113ecdbb57cec81590014e06b054467bad9f
public/signs/807.png | 17011 | c286d7efa44d3e91877d18d0f7eb48d5a2bdd27893e53c6a381a2fe7204f7962
public/signs/808.png | 19409 | 810427f109422aab9cc4a9639cfa668bc95c1812a2e38200a5fd90b57d849e58
public/signs/809.png | 18593 | 4451a4d0a4c41821cf12f0bfd0c468dd48fbf7cd8ae9f93fb63bd8ef194885b7
public/signs/810.png | 12808 | 31de6644326b461713b09530eabfed249feacfed6aca1cec9f1d41470c45724e
public/signs/811.png | 20430 | 6b7f7842c1952988e9ca6beacf264a3aee6c91a38f97ce568e7992bb64006d26
public/signs/812.png | 15064 | 6d8bd427e2b0dba674529fcd1e78f937d826ba38be7589a320cca18385e83d40
public/signs/813.png | 14726 | e2e1e5b1c7b22a670ebea0413cf19eb1e917eb9cdfe1c311c1113de24546b736
public/signs/814.png | 12355 | aae39d16b97d3e910b7985781233b7643460553ac24078f9a5e66344276b7bda
public/signs/815.png | 17913 | 1e9816d0460806db10f49a2029d43881d563d0c17cd7403efbe03153b49f22aa
public/signs/816.png | 12878 | 182a97dad636f40f1bd513c81357d4cfa024a27bdfa5f112713e33c29136df3b
public/signs/817.png | 14845 | 0012879c6dade51f4f5f691d7be7b4fc280df4669ba4b810b09debc9bed0e0aa
public/signs/818.png | 19369 | fbce9843a0571f5057595bbb715db7d04d9d772fe2242306b82c433ee503668a
public/signs/819.png | 23042 | 1aad55efb0223b91b7fb781faea29af9a28dbcb0a1b53958fa30b20eb17712b9
public/signs/820.png | 24027 | 42d42276f21c842575c90b7015038415ad2e3af9822e04db808a84bf058d6372
public/signs/821.png | 21974 | 4c2e4bf9a7d200dbd1b937b6cae8d057785ea36948fdb5ca3cc5240e8c704116
public/signs/822.png | 23814 | 6464a87c90a63b7d69a62b2c27aff5db6d7c25037280ed3fffd8dea654adbdcb
public/signs/823.png | 29907 | a8630004664b7f95ac31c960f8da5d234f52d7ab82147dd4bfffb4625f41978e
public/signs/824.png | 30656 | e17ac80f8ab89f5f195653a389940b7b3c3f3a8e1d2e9497a74ffc5a15798ee5
public/signs/825.png | 18713 | 570dce2ff9df0ebee3833482fed5857a771fdfab8fde0aea5ef820e95cd03daf
public/signs/826.png | 30758 | 7291fd9119812474a9152d9eaa274dcccafa505e995b9fe06361b3df14db5b8a
public/signs/827.png | 24903 | f5a45004b071e53e504cacafae387b75b61591eb13a652ed1890018573effce2
public/signs/828.png | 32154 | 2dc9e1c8c3cf19b888b1b0f72ebdfaed1260ee20ae9246972d1302fa0e8731dc
public/signs/829.png | 38955 | dca932605f05b94460e0070edadab7b6df02df2806f187f5fc7947acb4cd7678
public/signs/830.png | 22883 | 7eb145570aaada9d1323f2ddf457d6062c25c4c3513217366fabf6713c671516
public/signs/831.png | 15029 | bb33abadbcd37be67ae6d963868fb6f9fb2d11dfa85c6308f78ec6b04134c2ee
public/signs/832.png | 20095 | 684e9328ea193f2fa6b4c597abb20c35a5944e0dacd32cde0b8d13849bcd1a68
public/signs/833.png | 20499 | 6a9fe332864282d1ca3ef1a194bc63c19ffd18680af6bea10e17347bb27ca1cb
public/signs/834.png | 41440 | 56b76dab5c16fd2ff4a8c8d9ebfb3a267efe7a295a49282494a6bc0be2c48326
public/signs/835.png | 19390 | 3653c666ce9d8e92f17908318003e3073fb383b2433a6f9e8b281d7f59bd0339
public/signs/836.png | 28283 | 798153d55805e266d2d14668bd3194d033d49a8207b23236ad6fee0a1ea46ec7
public/signs/837.png | 27465 | 2e0727a1a46b111f146bd18347236d08cc09f5a95fef7df2d41fad93c6d8564d
public/signs/838.png | 21129 | 8b7e89cff23908c96f18c7fbf61f9de807cb9d972fa3f9cf84c47554b438a1e6
public/signs/839.png | 20259 | 63134c26173ee6f12d92b9d09c7614ca78a6c42e2661a32c670c6cc1ee2da2e3
public/signs/840.png | 22437 | ad369bedb56bb840812b1d815ff43fe1a8060317c955127031b7ee93afdd3265
public/signs/841.png | 23754 | 71ca21920925488fd908c53c1d25698867cbd8aed3a20ce71b4d0a29c86cbc2b
public/signs/842.png | 15108 | fe357154a6d6483804a9f313aae7ad2da325d36622abda9287aaf5761e19c9d2
public/signs/843.png | 23879 | e9360616f90bccad9a936b9c1280f51e317c637f28acb6eff9755a1a1b279e38
public/signs/844.png | 18665 | d01e2a313ad45b892f758190a46443cef7785a930525096b36c82946783f62aa
public/signs/845.png | 20519 | d9a3361dce585538dc841cec1b52bbdfe223fd9507b902051cd60238b6344d37
public/signs/846.png | 25515 | 80bf2d1a552135972a57238e2c69cf77072c2ffea39e97cd7bdb8ed7d9640ba1
public/signs/847.png | 12386 | b601b4f342f400c3be733e11db8ca64ce8c43a9a51515ff1892ee3532e42f781
public/signs/848.png | 30386 | 16764e75733ce794b2ceb6e33d622091da1891fe29e5ff832193ca057f6021a8
public/signs/849.png | 29420 | bb2a56b9f159e0224e7c46a3bcaf2aa374c54c45ff7b885f45af7ec3158226da
public/signs/850.png | 10020 | 440c90e577ccab12f5df1c52151f9ed06f7822cee67872bee7a118b9f1a0016c
public/signs/851.png | 33878 | af95082fdb0a8f57333312b8286d70374dc815a9fe2c6d6e29737f0cb5704e61
public/signs/852.png | 57259 | 19160e2e8e42c60b7439d229f1d67be75c82aa3a548a99fde71da02a2f769540
public/signs/853.png | 17281 | 703e5f3ce2edd43ccceab3ef5dcae80dfba147b9220907ac293422d4e9fbe6c7
public/signs/854.png | 24630 | 188f7b7a23d7a32f0d1623a1e0842849eeb56829e47191e9d5cf0e37769729f2
public/signs/855.png | 28836 | 29120fe3f473ffa818ebc99b923442a1ceb21025a4cf8a7f001a9f0fe2ad4747
public/signs/856.png | 43665 | 93392abdd3faf3cbcfca7344e70520e228c0c0c8747f56ae147b418d5e5a5dfa
public/signs/857.png | 57396 | b88c2de50a39b911366de102fa59fa2428ed3ff5aab1ab884973b31bab4bcd7e
public/signs/858.png | 81321 | defed7978f5dd7091a93e045f7205e4cb49651b7be264556e8fa5e78ab89e612
public/signs/859.png | 33765 | 17fe895b40847f3d03cf134e9900186a35f6e1417ec46e34b5b73219e1f026af
public/signs/860.png | 20467 | deb8d20b6fd98c2fbeeafb6d883f71f3654e450b0a6ef5935ba7cb734643c801
